Log file open, 01/25/23 15:58:42
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_clavicle_r_anim.Quinn_clavicle_r_anim
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.PoseAsset /Game/Assets/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_clavicle_r_pose.Quinn_clavicle_r_pose
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_foot_l_anim.Quinn_foot_l_anim
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.PoseAsset /Game/Assets/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_foot_l_pose.Quinn_foot_l_pose
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_foot_r_anim.Quinn_foot_r_anim
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.PoseAsset /Game/Assets/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_foot_r_pose.Quinn_foot_r_pose
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_hand_l_anim.Quinn_hand_l_anim
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.PoseAsset /Game/Assets/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_hand_l_pose.Quinn_hand_l_pose
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_hand_r_anim.Quinn_hand_r_anim
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.PoseAsset /Game/Assets/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_hand_r_pose.Quinn_hand_r_pose
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_lowerarm_l_anim.Quinn_lowerarm_l_anim
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.PoseAsset /Game/Assets/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_lowerarm_l_pose.Quinn_lowerarm_l_pose
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_lowerarm_r_anim.Quinn_lowerarm_r_anim
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.PoseAsset /Game/Assets/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_lowerarm_r_pose.Quinn_lowerarm_r_pose
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_thigh_l_anim.Quinn_thigh_l_anim
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.PoseAsset /Game/Assets/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_thigh_l_pose.Quinn_thigh_l_pose
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_thigh_r_anim.Quinn_thigh_r_anim
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.PoseAsset /Game/Assets/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_thigh_r_pose.Quinn_thigh_r_pose
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_upperarm_l_anim.Quinn_upperarm_l_anim
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.PoseAsset /Game/Assets/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_upperarm_l_pose.Quinn_upperarm_l_pose
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_upperarm_r_anim.Quinn_upperarm_r_anim
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.PoseAsset /Game/Assets/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_upperarm_r_pose.Quinn_upperarm_r_pose
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Assets/Characters/Mannequins/Rigs/ABP_Quinn_PostProcess.ABP_Quinn_PostProcess
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Assets/Characters/Mannequins/Meshes/SKM_Quinn.SKM_Quinn
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Assets/Characters/Mannequins/Meshes/SKM_Manny_Simple.SKM_Manny_Simple
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_l_anim.Manny_calf_l_anim
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.PoseAsset /Game/Assets/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_l_pose.Manny_calf_l_pose
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_r_anim.Manny_calf_r_anim
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.PoseAsset /Game/Assets/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_r_pose.Manny_calf_r_pose
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_l_anim.Manny_clavicle_l_anim
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.PoseAsset /Game/Assets/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_l_pose.Manny_clavicle_l_pose
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_r_anim.Manny_clavicle_r_anim
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.PoseAsset /Game/Assets/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_r_pose.Manny_clavicle_r_pose
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_l_anim.Manny_foot_l_anim
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.PoseAsset /Game/Assets/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_l_pose.Manny_foot_l_pose
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_r_anim.Manny_foot_r_anim
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.PoseAsset /Game/Assets/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_r_pose.Manny_foot_r_pose
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/Characters/Mannequins/Rigs/Poses/Manny/Manny_hand_l_anim.Manny_hand_l_anim
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.PoseAsset /Game/Assets/Characters/Mannequins/Rigs/Poses/Manny/Manny_hand_l_pose.Manny_hand_l_pose
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/Characters/Mannequins/Rigs/Poses/Manny/Manny_hand_r_anim.Manny_hand_r_anim
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.PoseAsset /Game/Assets/Characters/Mannequins/Rigs/Poses/Manny/Manny_hand_r_pose.Manny_hand_r_pose
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/Characters/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_l_anim.Manny_lowerarm_l_anim
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.PoseAsset /Game/Assets/Characters/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_l_pose.Manny_lowerarm_l_pose
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/Characters/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_r_anim.Manny_lowerarm_r_anim
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.PoseAsset /Game/Assets/Characters/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_r_pose.Manny_lowerarm_r_pose
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/Characters/Mannequins/Rigs/Poses/Manny/Manny_thigh_l_anim.Manny_thigh_l_anim
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.PoseAsset /Game/Assets/Characters/Mannequins/Rigs/Poses/Manny/Manny_thigh_l_pose.Manny_thigh_l_pose
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/Characters/Mannequins/Rigs/Poses/Manny/Manny_thigh_r_anim.Manny_thigh_r_anim
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.PoseAsset /Game/Assets/Characters/Mannequins/Rigs/Poses/Manny/Manny_thigh_r_pose.Manny_thigh_r_pose
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/Characters/Mannequins/Rigs/Poses/Manny/Manny_upperarm_l_anim.Manny_upperarm_l_anim
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.PoseAsset /Game/Assets/Characters/Mannequins/Rigs/Poses/Manny/Manny_upperarm_l_pose.Manny_upperarm_l_pose
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/Characters/Mannequins/Rigs/Poses/Manny/Manny_upperarm_r_anim.Manny_upperarm_r_anim
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.PoseAsset /Game/Assets/Characters/Mannequins/Rigs/Poses/Manny/Manny_upperarm_r_pose.Manny_upperarm_r_pose
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Assets/Characters/Mannequins/Rigs/ABP_Manny_PostProcess.ABP_Manny_PostProcess
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Assets/Characters/Mannequins/Meshes/SKM_Manny.SKM_Manny
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.SkeletalMeshLODSettings /Game/Assets/Characters/Mannequins/Meshes/Mannequin_LODSettings.Mannequin_LODSettings
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/IKRig.IKRetargeter /Game/Assets/Characters/Mannequins/Rigs/RTG_Mannequin.RTG_Mannequin
[2023.01.25-21.12.14:879][175]LogContentValidation: Display: Validating /Script/IKRig.IKRigDefinition /Game/Assets/Characters/Mannequins/Rigs/IK_Mannequin.IK_Mannequin
[2023.01.25-21.12.14:879][175]LogContentValidation: Display: Validating /Script/ControlRigDeveloper.ControlRigBlueprint /Game/Assets/Characters/Mannequins/Rigs/CR_Mannequin_Body.CR_Mannequin_Body
[2023.01.25-21.12.14:879][175]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Assets/Characters/Mannequin_UE4/Meshes/SK_Mannequin_Skeleton.SK_Mannequin_Skeleton
[2023.01.25-21.12.14:879][175]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/Characters/Mannequin_UE4/Animations/Jog_Fwd.Jog_Fwd
[2023.01.25-21.12.14:879][175]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/Characters/Mannequin_UE4/Textures/T_ML_Rubber_Blue_01_D.T_ML_Rubber_Blue_01_D
[2023.01.25-21.12.14:879][175]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/Characters/Mannequin_UE4/Textures/T_ML_Rubber_Blue_01_N.T_ML_Rubber_Blue_01_N
[2023.01.25-21.12.14:879][175]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/Assets/Characters/Mannequin_UE4/Materials/Layers/ML_Latex_Black.ML_Latex_Black
[2023.01.25-21.12.14:879][175]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/Assets/Characters/Mannequin_UE4/Materials/Layers/ML_ShinyPlastic_Beige.ML_ShinyPlastic_Beige
[2023.01.25-21.12.14:879][175]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/Characters/Mannequin_UE4/Textures/T_UELogo_Mask.T_UELogo_Mask
[2023.01.25-21.12.14:879][175]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/Assets/Characters/Mannequin_UE4/Materials/Layers/ML_ShinyPlastic_Beige_Logo.ML_ShinyPlastic_Beige_Logo
[2023.01.25-21.12.14:879][175]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/Characters/Mannequin_UE4/Textures/T_ML_Aluminum01.T_ML_Aluminum01
[2023.01.25-21.12.14:879][175]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/Characters/Mannequin_UE4/Textures/T_ML_Aluminum01_N.T_ML_Aluminum01_N
[2023.01.25-21.12.14:879][175]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/Assets/Characters/Mannequin_UE4/Materials/Layers/ML_SoftMetal.ML_SoftMetal
[2023.01.25-21.12.14:879][175]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/Characters/Mannequin_UE4/Textures/T_UE4_Mannequin__normals.T_UE4_Mannequin__normals
[2023.01.25-21.12.14:879][175]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/Characters/Mannequin_UE4/Textures/T_UE4_Mannequin_MAT_MASKA.T_UE4_Mannequin_MAT_MASKA
[2023.01.25-21.12.14:879][175]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/Characters/Mannequin_UE4/Materials/M_MannequinUE4_Body.M_MannequinUE4_Body
[2023.01.25-21.12.14:879][175]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/Characters/Mannequin_UE4/Textures/T_UELogo_N_TGA.T_UELogo_N_TGA
[2023.01.25-21.12.14:879][175]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Assets/Characters/Mannequin_UE4/Materials/M_MannequinUE4_ChestLogo.M_MannequinUE4_ChestLogo
[2023.01.25-21.12.14:879][175]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Assets/Characters/Mannequin_UE4/Meshes/SK_Mannequin_PhysicsAsset.SK_Mannequin_PhysicsAsset
[2023.01.25-21.12.14:879][175]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Assets/Characters/Mannequin_UE4/Meshes/SK_Mannequin.SK_Mannequin
[2023.01.25-21.12.14:879][175]LogContentValidation: Display: Validating /Script/IKRig.IKRigDefinition /Game/Assets/Characters/Mannequin_UE4/Rigs/IK_UE4_Mannequin.IK_UE4_Mannequin
[2023.01.25-21.12.14:879][175]LogContentValidation: Display: Validating /Script/IKRig.IKRetargeter /Game/Assets/Characters/Mannequin_UE4/Rigs/RTG_UE4Manny_UE5Manny.RTG_UE4Manny_UE5Manny
[2023.01.25-21.12.14:879][175]LogContentValidation: Display: Validating /Script/IKRig.IKRetargeter /Game/Assets/Characters/Mannequin_UE4/Rigs/RTG_UE5Manny_UE4Manny.RTG_UE5Manny_UE4Manny
[2023.01.25-21.12.18:010][472]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.25-21.12.18:017][472]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Maps/ThirdPersonMap_Auto1
[2023.01.25-21.12.18:017][472]LogSavePackage: Moving 'C:/Users/Andrew/Documents/SoulsCombat/SoulsCombat/Saved/ThirdPersonMap_Auto182F6FAA448F74A3A00CA6885CF2EA1D9.tmp' to 'C:/Users/Andrew/Documents/SoulsCombat/SoulsCombat/Saved/Autosaves/Game/ThirdPerson/Maps/ThirdPersonMap_Auto1.umap'
[2023.01.25-21.12.18:024][472]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.064
[2023.01.25-21.12.18:024][472]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.064
[2023.01.25-21.12.18:025][472]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/ThirdPerson/Blueprints/Characters/BP_Tarnished] ([2] browsable assets)...
[2023.01.25-21.12.18:025][472]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/Characters/BP_Tarnished]
[2023.01.25-21.12.18:032][472]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/Characters/BP_Tarnished_Auto1
[2023.01.25-21.12.18:032][472]LogSavePackage: Moving 'C:/Users/Andrew/Documents/SoulsCombat/SoulsCombat/Saved/BP_Tarnished_Auto15225F4BE4FB9C4B4C43A02920A119137.tmp' to 'C:/Users/Andrew/Documents/SoulsCombat/SoulsCombat/Saved/Autosaves/Game/ThirdPerson/Blueprints/Characters/BP_Tarnished_Auto1.uasset'
[2023.01.25-21.12.18:033][472]LogFileHelpers: Auto-saving content packages took 0.009
[2023.01.25-21.12.19:714][590]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.25-21.12.19:747][590]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.25-21.12.19:759][591]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.25-21.12.25:911][219]LogContentBrowser: Attempting asset rename: NewFolder -> MixamoX
[2023.01.25-21.12.25:912][219]LogContentBrowser: End creating deferred item NewFolder
[2023.01.25-21.12.30:680][546]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\Andrew\Downloads\X Bot.fbx)
[2023.01.25-21.12.30:702][546]LogFbx: Loading FBX Scene from C:\Users\Andrew\Downloads\X Bot.fbx
[2023.01.25-21.12.30:748][546]LogFbx: FBX Scene Loaded Succesfully
[2023.01.25-21.12.37:896][546]LogSlate: Window 'FBX Import Options' being destroyed
[2023.01.25-21.12.37:932][546]LogFbx: Valid bind pose for Pose (skinCluster1) - Beta_Surface
[2023.01.25-21.12.37:932][546]LogFbx: Valid bind pose for Pose (skinCluster2) - Beta_Surface
[2023.01.25-21.12.37:936][546]LogMaterial: Display: Material /Game/Assets/Characters/MixamoX/Beta_HighLimbsGeoSG3.Beta_HighLimbsGeoSG3 needed to have new flag set bUsedWithSkeletalMesh !
[2023.01.25-21.12.37:989][546]LogFbx: Triangulating skeletal mesh Beta_Surface
[2023.01.25-21.12.38:411][546]LogMaterial: Display: Material /Game/Assets/Characters/MixamoX/Beta_Joints_MAT1.Beta_Joints_MAT1 needed to have new flag set bUsedWithSkeletalMesh !
[2023.01.25-21.12.38:458][546]LogFbx: Triangulating skeletal mesh Beta_Joints
[2023.01.25-21.12.38:814][546]LogFbx: Bones digested - 65  Depth of hierarchy - 12
[2023.01.25-21.12.39:946][546]LogSkeletalMesh: Section 0: Material=0, 28272 triangles
[2023.01.25-21.12.39:946][546]LogSkeletalMesh: Section 1: Material=1, 20840 triangles
[2023.01.25-21.12.39:959][546]LogSkeletalMesh: Building Skeletal Mesh X_Bot...
[2023.01.25-21.12.39:980][546]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (X_Bot) ...
[2023.01.25-21.12.41:041][546]LogSkeletalMesh: Built Skeletal Mesh [1.08s] /Game/Assets/Characters/MixamoX/X_Bot.X_Bot
[2023.01.25-21.12.41:291][546]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-21.12.41:299][546]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.01.25-21.12.41:299][546]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-21.12.41:352][546]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.01.25-21.12.45:946][ 60]LogSlate: Window 'Message Log' being destroyed
[2023.01.25-21.12.45:953][ 60]LogSlate: Window 'Message Log' being destroyed
[2023.01.25-21.12.51:173][603]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Assets/Characters/MixamoX/X_Bot.X_Bot
[2023.01.25-21.12.51:225][603]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-21.12.51:260][603]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals) ...
[2023.01.25-21.12.51:292][603]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.01.25-21.12.51:311][603]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_19:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
